2026-06-27 07:16:55 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-27 01:04:43 +05
2026-06-27 08:30:29 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (19, 2026-06-27 03:30:29.872985+00, 2026-06-27 03:30:29.87299+00, a1f002e1-aa9b-4931-998c-8000467bd3b1, Test Product, test-product, , null, , , , active, f, 2026-06-27 03:30:29.872908+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-27 08:30:29 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-27 03:30:29.872985+00:00'::timestamptz, '2026-06-27 03:30:29.872990+00:00'::timestamptz, 'a1f002e1aa9b4931998c8000467bd3b1'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-27 03:30:29.872908+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-27 08:30:29 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-27 08:30:29 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (25, 2026-06-27 03:30:29.887708+00, 2026-06-27 03:30:29.887713+00, 9d54590b-d890-4dba-b578-515835ac989e, Test Product, test-product, , null, , , , active, f, 2026-06-27 03:30:29.887625+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-27 08:30:29 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-27 03:30:29.887708+00:00'::timestamptz, '2026-06-27 03:30:29.887713+00:00'::timestamptz, '9d54590bd8904dbab578515835ac989e'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-27 03:30:29.887625+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-27 08:30:29 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-27 08:30:29 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (26, 2026-06-27 03:30:29.888998+00, 2026-06-27 03:30:29.889003+00, a4e4f2bc-ff67-4cb3-ad6d-02a2546bd5c2, Test Product, test-product, , null, , , , active, f, 2026-06-27 03:30:29.88891+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-27 08:30:29 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-27 03:30:29.888998+00:00'::timestamptz, '2026-06-27 03:30:29.889003+00:00'::timestamptz, 'a4e4f2bcff674cb3ad6d02a2546bd5c2'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-27 03:30:29.888910+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-27 08:30:29 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_tag_name_key"
2026-06-27 08:30:29 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(РЅРѕРІРёРЅРєР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:30:29 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-27 03:30:29.973724+00:00'::timestamptz, '2026-06-27 03:30:29.973729+00:00'::timestamptz, 'РЅРѕРІРёРЅРєР°', 'item-2', true) RETURNING "catalog_tag"."id"
2026-06-27 08:30:35 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-27 08:30:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (31, 2026-06-27 03:30:35.300503+00, 2026-06-27 03:30:35.300508+00, 0, 38, 43).
2026-06-27 08:30:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-27 03:30:35.300503+00:00'::timestamptz, '2026-06-27 03:30:35.300508+00:00'::timestamptz, 38, 43, 0) RETURNING "cart_cartitem"."id"
2026-06-27 08:30:35 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-27 08:30:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (32, 2026-06-27 03:30:35.30265+00, 2026-06-27 03:30:35.302655+00, 1000, 39, 43).
2026-06-27 08:30:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-27 03:30:35.302650+00:00'::timestamptz, '2026-06-27 03:30:35.302655+00:00'::timestamptz, 39, 43, 1000) RETURNING "cart_cartitem"."id"
2026-06-27 08:30:35 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_cart_variant"
2026-06-27 08:30:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(cart_id, variant_id)=(45, 43)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:30:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-27 03:30:35.312002+00:00'::timestamptz, '2026-06-27 03:30:35.312006+00:00'::timestamptz, 45, 43, 2) RETURNING "cart_cartitem"."id"
2026-06-27 08:30:35 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cart" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cart_owner_required"
2026-06-27 08:30:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (53, 2026-06-27 03:30:35.695773+00, 2026-06-27 03:30:35.695779+00, null, t, null).
2026-06-27 08:30:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-27 03:30:35.695773+00:00'::timestamptz, '2026-06-27 03:30:35.695779+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-27 08:30:35 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_active_user_cart"
2026-06-27 08:30:35 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(23)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:30:35 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-27 03:30:35.701055+00:00'::timestamptz, '2026-06-27 03:30:35.701060+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-27 08:30:53 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "users_address" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "address_recipient_name_required"
2026-06-27 08:30:53 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (43, 2026-06-27 03:30:53.342097+00, 2026-06-27 03:30:53.342102+00, , Р РѕСЃСЃРёСЏ, , РњРѕСЃРєРІР°, СѓР». РџСѓСЃС‚Р°СЏ, 1, , , f, 63).
2026-06-27 08:30:53 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-27 03:30:53.342097+00:00'::timestamptz, '2026-06-27 03:30:53.342102+00:00'::timestamptz, 63, '', 'Р РѕСЃСЃРёСЏ', '', 'РњРѕСЃРєРІР°', 'СѓР». РџСѓСЃС‚Р°СЏ, 1', '', '', false) RETURNING "users_address"."id"
2026-06-27 08:30:54 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "users_user_email_key"
2026-06-27 08:30:54 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(email)=(test@example.com)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:30:54 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$LFp4hnjf6D5ARXGeQN3YIO$D0QIlqGuQU69BBQfkN2XD90P0m2RmBcRlgtBigeE9V0=', NULL, false, 'duplicate', '', '', false, true, '2026-06-27 03:30:54.037651+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-27 08:30:55 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "users_user_username_key"
2026-06-27 08:30:55 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(username)=(testuser)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:30:55 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$nx40PVfB0BtfCWi6Wr6K9m$VEbiNPRb1DqzCc1RveF++vXhBgwMVBUij+5wtUiQ4xU=', NULL, false, 'testuser', '', '', false, true, '2026-06-27 03:30:55.040292+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-27 08:30:55 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "users_profile_user_id_key"
2026-06-27 08:30:55 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(69)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:30:55 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-27 03:30:55.834737+00:00'::timestamptz, '2026-06-27 03:30:55.834743+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-27 08:31:05 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "pricing_price_variant_id_key"
2026-06-27 08:31:05 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(variant_id)=(189)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:05 +05 РћРџР•Р РђРўРћР :  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-27 03:31:05.228523+00:00'::timestamptz, '2026-06-27 03:31:05.228528+00:00'::timestamptz, 189, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-27 08:31:05 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "pricing_price" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "price_gt_zero"
2026-06-27 08:31:05 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (15, 2026-06-27 03:31:05.230797+00, 2026-06-27 03:31:05.230802+00, 0.00, null, RUB, 189).
2026-06-27 08:31:05 +05 РћРџР•Р РђРўРћР :  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-27 03:31:05.230797+00:00'::timestamptz, '2026-06-27 03:31:05.230802+00:00'::timestamptz, 189, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-27 08:31:05 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "pricing_price" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "sale_price_lte_price"
2026-06-27 08:31:05 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (16, 2026-06-27 03:31:05.231579+00, 2026-06-27 03:31:05.231584+00, 50.00, 60.00, RUB, 189).
2026-06-27 08:31:05 +05 РћРџР•Р РђРўРћР :  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-27 03:31:05.231579+00:00'::timestamptz, '2026-06-27 03:31:05.231584+00:00'::timestamptz, 189, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-27 08:31:08 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_orderitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "orderitem_quantity_range"
2026-06-27 08:31:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (2, 2026-06-27 03:31:08.119393+00, 2026-06-27 03:31:08.119397+00, РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ, TEST-SKU-14-0, 1000.00, 0, 14, null).
2026-06-27 08:31:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-27 03:31:08.119393+00:00'::timestamptz, '2026-06-27 03:31:08.119397+00:00'::timestamptz, 14, NULL, 'РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ', 'TEST-SKU-14-0', 1000.00, 0) RETURNING "orders_orderitem"."id"
2026-06-27 08:31:08 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_orderitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "orderitem_quantity_range"
2026-06-27 08:31:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (3, 2026-06-27 03:31:08.122817+00, 2026-06-27 03:31:08.122821+00, РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ, TEST-SKU-15-1000, 1000.00, 1000, 15, null).
2026-06-27 08:31:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-27 03:31:08.122817+00:00'::timestamptz, '2026-06-27 03:31:08.122821+00:00'::timestamptz, 15, NULL, 'РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ', 'TEST-SKU-15-1000', 1000.00, 1000) RETURNING "orders_orderitem"."id"
2026-06-27 08:31:08 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_order_sku"
2026-06-27 08:31:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(order_id, sku)=(18, SKU-A)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:31:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-27 03:31:08.131470+00:00'::timestamptz, '2026-06-27 03:31:08.131475+00:00'::timestamptz, 18, NULL, 'РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ', 'SKU-A', 1000.00, 1) RETURNING "orders_orderitem"."id"
2026-06-27 08:31:08 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_orderitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "orderitem_unit_price_positive"
2026-06-27 08:31:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (8, 2026-06-27 03:31:08.134139+00, 2026-06-27 03:31:08.134144+00, РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ, TEST-SKU-19-1, 0.00, 1, 19, null).
2026-06-27 08:31:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-27 03:31:08.134139+00:00'::timestamptz, '2026-06-27 03:31:08.134144+00:00'::timestamptz, 19, NULL, 'РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ', 'TEST-SKU-19-1', 0.00, 1) RETURNING "orders_orderitem"."id"
2026-06-27 08:31:08 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_order" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "order_subtotal_non_negative"
2026-06-27 08:31:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (31, 2026-06-27 03:31:08.186004+00, 2026-06-27 03:31:08.186008+00, pending, ORD-000002, 2, РўРµСЃС‚ РўРµСЃС‚РѕРІ, Р РѕСЃСЃРёСЏ, , РњРѕСЃРєРІР°, СѓР». РўРµСЃС‚РѕРІР°СЏ, Рґ. 1, 123456, -50.00, 0.00, 0.00, 1000.00, , , null, null, null, null, 126).
